·Ö²ã90%Êý¾Ý
n= 500096 

node), split, n, loss, yval, (yprob)
      * denotes terminal node

   1) root 500096 28532 no (0.9429469542 0.0570530458)  
     2) VOYAGE_NO_EQU< 0.5 469724    63 no (0.9998658787 0.0001341213)  
       4) CODE_TS_RSK_2< 0.5 461674     0 no (1.0000000000 0.0000000000) *
       5) CODE_TS_RSK_2>=0.5 8050    63 no (0.9921739130 0.0078260870)  
        10) CUT_MODE_EQU< 0.5 7889     0 no (1.0000000000 0.0000000000) *
        11) CUT_MODE_EQU>=0.5 161    63 no (0.6086956522 0.3913043478)  
          22) FIT_RATE_RSK_1< 0.05683 102     4 no (0.9607843137 0.0392156863) *
          23) FIT_RATE_RSK_1>=0.05683 59     0 yes (0.0000000000 1.0000000000) *
     3) VOYAGE_NO_EQU>=0.5 30372  1903 yes (0.0626563940 0.9373436060)  
       6) RETURN_RATE_RSK_3< 0.00045 2951  1128 yes (0.3822433074 0.6177566926)  
        12) RETURN_RATE_RSK_1< 0.001875 1660   549 no (0.6692771084 0.3307228916)  
          24) CHK_RATE_RSK_3< 0.0512 978    34 no (0.9652351738 0.0347648262)  
            48) FIT_RATE_RSK_3>=0.00045 877     0 no (1.0000000000 0.0000000000) *
            49) FIT_RATE_RSK_3< 0.00045 101    34 no (0.6633663366 0.3366336634)  
              98) TRADE_CO_EQU< 0.5 35     0 no (1.0000000000 0.0000000000) *
              99) TRADE_CO_EQU>=0.5 66    32 yes (0.4848484848 0.5151515152)  
               198) DECL_PRICE_DIF>=0.2 32     0 no (1.0000000000 0.0000000000) *
               199) DECL_PRICE_DIF< 0.2 34     0 yes (0.0000000000 1.0000000000) *
          25) CHK_RATE_RSK_3>=0.0512 682   167 yes (0.2448680352 0.7551319648)  
            50) CHK_RATE_RSK_1< 0.996675 167     0 no (1.0000000000 0.0000000000) *
            51) CHK_RATE_RSK_1>=0.996675 515     0 yes (0.0000000000 1.0000000000) *
        13) RETURN_RATE_RSK_1>=0.001875 1291    17 yes (0.0131680868 0.9868319132)  
          26) CUT_MODE_EQU< 0.5 17     0 no (1.0000000000 0.0000000000) *
          27) CUT_MODE_EQU>=0.5 1274     0 yes (0.0000000000 1.0000000000) *
       7) RETURN_RATE_RSK_3>=0.00045 27421   775 yes (0.0282630101 0.9717369899)  
        14) TRAF_MODE_RSK_3< 0.5 173     0 no (1.0000000000 0.0000000000) *
        15) TRAF_MODE_RSK_3>=0.5 27248   602 yes (0.0220933647 0.9779066353)  
          30) FIT_RATE_RSK_3< 0.00055 212    30 no (0.8584905660 0.1415094340)  
            60) CHK_RATE_RSK_3>=0.0203 182     0 no (1.0000000000 0.0000000000) *
            61) CHK_RATE_RSK_3< 0.0203 30     0 yes (0.0000000000 1.0000000000) *
          31) FIT_RATE_RSK_3>=0.00055 27036   420 yes (0.0155348424 0.9844651576)  
            62) CUT_MODE_EQU< 0.5 55     0 no (1.0000000000 0.0000000000) *
            63) CUT_MODE_EQU>=0.5 26981   365 yes (0.0135280382 0.9864719618)  
             126) GROSS_WT_DIF< -392.9 2858   270 yes (0.0944716585 0.9055283415)  
               252) DECL_PRICE_DIF< 12.68055 996   270 yes (0.2710843373 0.7289156627)  
                 504) RETURN_RATE_RSK_3>=0.001 454   184 no (0.5947136564 0.4052863436)  
                  1008) CHK_RATE_RSK_3< 0.05685 270     0 no (1.0000000000 0.0000000000) *
                  1009) CHK_RATE_RSK_3>=0.05685 184     0 yes (0.0000000000 1.0000000000) *
                 505) RETURN_RATE_RSK_3< 0.001 542     0 yes (0.0000000000 1.0000000000) *
               253) DECL_PRICE_DIF>=12.68055 1862     0 yes (0.0000000000 1.0000000000) *
             127) GROSS_WT_DIF>=-392.9 24123    95 yes (0.0039381503 0.9960618497)  
               254) FIT_RATE_RSK_1< 0.02614 3616    87 yes (0.0240597345 0.9759402655)  
                 508) FIT_RATE_RSK_3< 0.00155 1114    87 yes (0.0780969479 0.9219030521)  
                  1016) CHK_RATE_RSK_3>=0.0505 87     0 no (1.0000000000 0.0000000000) *
                  1017) CHK_RATE_RSK_3< 0.0505 1027     0 yes (0.0000000000 1.0000000000) *
                 509) FIT_RATE_RSK_3>=0.00155 2502     0 yes (0.0000000000 1.0000000000) *
               255) FIT_RATE_RSK_1>=0.02614 20507     8 yes (0.0003901107 0.9996098893)  
                 510) RETURN_RATE_RSK_3< 0.00055 1213     8 yes (0.0065952185 0.9934047815)  
                  1020) CODE_TS_RSK_1< 0.5 8     0 no (1.0000000000 0.0000000000) *
                  1021) CODE_TS_RSK_1>=0.5 1205     0 yes (0.0000000000 1.0000000000) *
                 511) RETURN_RATE_RSK_3>=0.00055 19294     0 yes (0.0000000000 1.0000000000) *


 prob
         no   yes
  no  52397     0
  yes     2  3169





